*** ACTS synthesis started! ***
clean successful
rm -rf acts sr acts_nthreads sr_nthreads
rm -rf *.xo xocc_kernel* _x* pfm_top_* *.xo *.exe host xocc* *.info *.ltx
rm -rf profile_* TempConfig system_estimate.xtxt *.rpt *.csv 
rm -rf src/*.ll _xocc_* .Xil emconfig.json dltmp* xmltmp* *.log *.jou *.wcfg *.wdb
mkdir -p obj
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874387, status: 6
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265660392 ) -> 63
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
Pushed sort-reduced file ( size 265660452 ) -> 64
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874384, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497522
PP&A:: [graph_iterationidx:7], [threadidx:3][size:4][step:1], [iteration_idx:11][size:256][step:1]
Pushed sort-reduced file ( size 1030249812 ) -> 65
srtopkernel: number of key-value pairs uploaded for sorting: 75497509
PP&A:: [graph_iterationidx:7], [threadidx:1][size:4][step:1], [iteration_idx:11][size:256][step:1]
Pushed sort-reduced file ( size 1030219284 ) -> 66
Pushed sort-reduced file ( size 265661928 ) -> 67
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874379, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874373, status: 6
Pushed sort-reduced file ( size 501695976 ) -> 68
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874373, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874379, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874376, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497511
PP&A:: [graph_iterationidx:7], [threadidx:2][size:4][step:1], [iteration_idx:10][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
Pushed sort-reduced file ( size 265656204 ) -> 69
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
Pushed sort-reduced file ( size 265665948 ) -> 70
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874373, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874385, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874376, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874377, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497492
PP&A:: [graph_iterationidx:7], [threadidx:0][size:4][step:1], [iteration_idx:12][size:256][step:1]
Pushed sort-reduced file ( size 606035244 ) -> 71
srtopkernel: number of key-value pairs uploaded for sorting: 75497512
PP&A:: [graph_iterationidx:7], [threadidx:1][size:4][step:1], [iteration_idx:12][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874382, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874379, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874378, status: 6
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265658760 ) -> 72
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874376, status: 6
Pushed sort-reduced file ( size 265665948 ) -> 73
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874373, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874376, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874388, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497502
PP&A:: [graph_iterationidx:7], [threadidx:3][size:4][step:1], [iteration_idx:12][size:256][step:1]
Pushed sort-reduced file ( size 983789508 ) -> 74
srtopkernel: number of key-value pairs uploaded for sorting: 75497497
PP&A:: [graph_iterationidx:7], [threadidx:2][size:4][step:1], [iteration_idx:11][size:256][step:1]
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
Pushed sort-reduced file ( size 265658340 ) -> 75
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 1030176156 ) -> 76
srtopkernel: number of key-value pairs uploaded for sorting: 75497493
PP&A:: [graph_iterationidx:7], [threadidx:0][size:4][step:1], [iteration_idx:13][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874387, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874382, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874377, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
Pushed sort-reduced file ( size 780657552 ) -> 77
srtopkernel: number of key-value pairs uploaded for sorting: 75497505
PP&A:: [graph_iterationidx:7], [threadidx:1][size:4][step:1], [iteration_idx:13][size:256][step:1]
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874388, status: 6
Pushed sort-reduced file ( size 265664532 ) -> 78
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 1030221732 ) -> 79
srtopkernel: number of key-value pairs uploaded for sorting: 75497495
PP&A:: [graph_iterationidx:7], [threadidx:3][size:4][step:1], [iteration_idx:13][size:256][step:1]
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874382, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874377, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874381, status: 6
reducer_from_mem_max_count 2 << 1
srtopkernel: number of key-value pairs uploaded for sorting: 75497534
PP&A:: [graph_iterationidx:7], [threadidx:0][size:4][step:1], [iteration_idx:14][size:256][step:1]
Pushed sort-reduced file ( size 265664700 ) -> 80
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
Pushed sort-reduced file ( size 1030196856 ) -> 81
srtopkernel: number of key-value pairs uploaded for sorting: 75497490
PP&A:: [graph_iterationidx:7], [threadidx:2][size:4][step:1], [iteration_idx:12][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874377, status: 6
Pushed sort-reduced file ( size 282071904 ) -> 82
Pushed sort-reduced file ( size 780648864 ) -> 83
Pushed sort-reduced file ( size 653907336 ) -> 84
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874386, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497513
PP&A:: [graph_iterationidx:7], [threadidx:3][size:4][step:1], [iteration_idx:14][size:256][step:1]
Pushed sort-reduced file ( size 265650984 ) -> 85
Pushed sort-reduced file ( size 265652088 ) -> 86
Pushed sort-reduced file ( size 363863100 ) -> 87
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874377, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497511
PP&A:: [graph_iterationidx:7], [threadidx:1][size:4][step:1], [iteration_idx:14][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874378, status: 6
Pushed sort-reduced file ( size 265665564 ) -> 88
Pushed sort-reduced file ( size 265663800 ) -> 89
Pushed sort-reduced file ( size 363863700 ) -> 90
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874379, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874376, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874375, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874375, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874381, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497498
PP&A:: [graph_iterationidx:7], [threadidx:3][size:4][step:1], [iteration_idx:15][size:256][step:1]
Pushed sort-reduced file ( size 265662216 ) -> 91
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874378, status: 6
Pushed sort-reduced file ( size 265676664 ) -> 92
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874378, status: 6
Pushed sort-reduced file ( size 363855684 ) -> 93
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 4815612
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
srtopkernel: number of key-value pairs uploaded for sorting: 42564364
actgraph_bfs_sw:: no more active vertices to process. exiting.
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497485
PP&A:: [graph_iterationidx:7], [threadidx:1][size:4][step:1], [iteration_idx:15][size:256][step:1]
Pushed sort-reduced file ( size 265667208 ) -> 94
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874385, status: 6
Pushed sort-reduced file ( size 265658916 ) -> 95
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874373, status: 6
Pushed sort-reduced file ( size 265658268 ) -> 96
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 4841800
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
srtopkernel: number of key-value pairs uploaded for sorting: 42590558
actgraph_bfs_sw:: no more active vertices to process. exiting.
Pushed sort-reduced file ( size 461274780 ) -> 97
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874385, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497516
PP&A:: [graph_iterationidx:7], [threadidx:0][size:4][step:1], [iteration_idx:15][size:256][step:1]
Pushed sort-reduced file ( size 265641156 ) -> 98
Pushed sort-reduced file ( size 265653828 ) -> 99
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874383, status: 6
Pushed sort-reduced file ( size 772764048 ) -> 100
srtopkernel: number of key-value pairs uploaded for sorting: 75497511
PP&A:: [graph_iterationidx:7], [threadidx:2][size:4][step:1], [iteration_idx:13][size:256][step:1]
Pushed sort-reduced file ( size 265660944 ) -> 101
Pushed sort-reduced file ( size 265661508 ) -> 102
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 4760704
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874382, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 42509454
actgraph_bfs_sw:: no more active vertices to process. exiting.
Pushed sort-reduced file ( size 265650528 ) -> 103
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874377, status: 6
Pushed sort-reduced file ( size 314874000 ) -> 104
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874373, status: 6
Pushed sort-reduced file ( size 501688980 ) -> 105
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497506
PP&A:: [graph_iterationidx:7], [threadidx:2][size:4][step:1], [iteration_idx:14][size:256][step:1]
Pushed sort-reduced file ( size 265662852 ) -> 106
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
Pushed sort-reduced file ( size 265652532 ) -> 107
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
Pushed sort-reduced file ( size 363859440 ) -> 108
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874382, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497497
PP&A:: [graph_iterationidx:7], [threadidx:2][size:4][step:1], [iteration_idx:15][size:256][step:1]
Pushed sort-reduced file ( size 265656720 ) -> 109
Pushed sort-reduced file ( size 265650528 ) -> 110
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
Pushed sort-reduced file ( size 363865008 ) -> 111
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874378, status: 6
